"","Comp 1","Comp 2","Comp 3","Comp 4","Comp 5","Comp 6","Comp 7","Comp 8","Comp 9","Comp 10","Comp 11","Comp 12","Comp 13","Comp 14","Comp 15","Comp 16"
"206019",1.4213062388563,0.643672867470127,-0.175228279143064,-0.943393663976533,-0.654749556398655,-0.624284636928968,0.274772843762468,-0.437987818934675,0.093719151199889,1.54597559224613,-0.525403390171901,0.391030094721348,-0.0860279514593243,-0.394102899625515,-0.718622503070576,-0.430323678480997
"206020",-2.45442285990707,0.156035724659483,-1.2150219907444,-0.618997632510471,-0.130160628706258,-0.44823781013682,0.0375783834108776,-1.04276686910725,0.95035179643685,1.58154946346067,-0.136857323323297,0.714044664249619,-1.47807875090817,-1.12413242437944,-0.00622066044529759,0.113878266929081
"206021",1.52922386452439,1.03642550477602,0.0613681812858122,-0.919476270678888,-0.906321875370379,-1.17657347584615,-1.85052690034557,-1.71867483158893,-0.666538829731196,1.15958753897874,-0.51127349350345,-0.822094395858799,0.659956320119077,2.14795349227742,1.48046978374068,2.05819507208641
"206022",1.51221097434041,-0.889882587391612,1.75130738454635,0.0168490697650072,3.49297147127477,0.123827960401489,0.93586518170645,1.00239458765648,2.05934267511945,0.409901862864404,0.544061973953665,0.584075099446844,-0.478388188760583,1.04232619920113,0.798676539829812,0.742270904537993
"206023",0.417661949509187,0.558722704497381,-0.369933091086464,0.207218563282851,0.845605619829389,-0.234601270929888,-0.12535789389599,-1.00913843405504,-0.201442098900759,-1.2411046391037,0.0262900671544292,1.92836969062084,1.63540725320423,-0.275214444528332,-0.777337495355388,0.365801052563719
"206024",0.778281662100783,-1.19582830970485,2.12391658704684,-0.527980986330685,-1.21503765899338,0.398994855257023,2.07598458963897,-0.875509741147034,-1.14783489460985,-0.198362524325936,-1.15277950964802,-0.314901576242706,-0.0366323622380311,-0.0636762112411157,-0.939792355300007,-0.11395757556826
"206025",-0.409617227326908,0.902800173090189,-1.28924653381765,-0.725454692951291,0.221133190623739,-1.20497170929368,1.34221034330242,0.142823565816213,0.407026622845144,-0.849397077921011,-1.81998284291218,2.08079294748295,0.669611604770973,-0.698412352112744,-1.86388850019373,-0.508331868410642
"206026",-1.08435921242978,-0.548406229373696,1.77137214953396,-0.78057400848818,-1.38893649286316,-0.775346071709489,-2.18445979542114,-0.660016084257215,1.80418719795432,-0.751177170411122,-0.457650789841552,0.91897692658388,-1.32950191208385,-0.257496877558814,-2.11507505427104,-1.3301509785649
"206027",-2.00910372016871,2.25060064055811,0.02315222207491,1.2370465731561,0.0408731036342314,-0.265026885197751,1.2785681643429,-0.212424319939146,0.294441903033528,0.732022675734992,-1.28700708044516,0.410403290010432,-0.219254567717436,0.498435908285881,0.470155176674143,0.560177953409452
"206028",2.90834161494999,1.06063154488074,0.984198803354619,-0.589632848675353,-1.15553547980527,-0.549182887520543,-0.618456245163681,-0.954192382412855,-0.235877204457077,-0.987745911170529,-1.25383810719083,-0.583751052148349,-1.41300505323477,1.62432770761969,-0.703774086737135,-0.278904020548587
"206029",1.00851504149222,-1.3668419310314,-1.19861077082776,-0.945478060688313,0.928806528877354,-0.376642755014438,0.0807831889975176,1.5444338631124,0.401639790189831,0.119356332545647,-0.79451182855553,-0.597070359021214,-0.0165746262225995,0.646926806893884,1.39138858128691,1.1864611578224
