"","x"
"1",0.143027174
"2",0.288355695
"3",0.013150322
"4",0.070415365
"5",0.019807564
"6",0.104167806
"7",0.077660667
"8",0.179721104
"9",-0.106648458
"10",-0.007264627
"11",0.362178194
"12",0.011977064
"13",-0.021158112
"14",-0.261386288
"15",-0.23214413
"16",0.329609858
"17",-0.120516373
"18",0.028022515
"19",0.195323216
"20",-0.128533257
"21",-8.05e-05
"22",-0.184553636
"23",0.683776485
"24",-0.128249181
"25",0.131412851
"26",-0.182795776
"27",-0.012150539
"28",0.062640058
"29",-0.117638362
"30",-0.091537846
"31",0.015849697
"32",-0.022135628
"33",-0.065505994
"34",0.065986382
"35",-0.037393463
"36",-0.067360175
"37",-0.096994174
"38",-0.023508204
"39",-0.052783264
"40",0.26016544
"41",0.102411615
"42",-0.075861586
"43",0.134331094
"44",-0.006391776
"45",0.012239801
"46",0.087597953
"47",-0.139049841
"48",-0.085607661
"49",0.165193664
"50",-0.086263073
"51",0.236289727
"52",-0.155995501
"53",-0.203206671
"54",0.053736912
"55",0.001922833
"56",0.145439493
"57",0.153294431
"58",0.077900516
"59",0.141165482
"60",-0.245516432
"61",0.499311434
"62",-0.006860746
"63",0.02937101
"64",0.236650573
"65",-0.183210624
"66",0.279568779
"67",0.02854036
"68",0.029780852
"69",-0.060232414
"70",0.143600213
"71",0.323521601
"72",0.132613646
"73",0.100355374
"74",-0.060114396
"75",-0.102426422
"76",-0.107371939
"77",0.137349474
"78",0.094420778
"79",-0.049713267
"80",0.131832229
"81",-0.062834514
"82",0.246085035
"83",-0.104737533
"84",-0.108340991
"85",-0.149412645
"86",1.193675982
"87",0.077223288
"88",0.101529109
"89",-0.010115517
"90",0.189309584
"91",0.002449977
"92",-0.11957754
"93",-0.034267438
"94",-0.276373042
"95",-0.358250512
"96",-0.142526818
"97",-0.231100214
"98",0.055816042
"99",-0.161444736
"100",0.144424664
"101",0.310452806
"102",0.342088567
"103",-0.028348101
"104",0.104196536
"105",0.171558367
"106",-0.009946597
"107",-0.051272524
"108",0.055269586
"109",0.262134182
"110",0.091412293
"111",0.063543903
"112",1.451832043
"113",0.164920556
"114",-0.043183459
"115",-0.159856809
"116",0.302979218
"117",-0.025090946
"118",0.075973856
"119",-0.110463036
"120",0.496276604
"121",-0.134408546
"122",-0.057873023
"123",0.112738239
"124",-0.038382066
"125",-0.059278978
"126",0.478583204
"127",0.201746689
"128",-0.107222212
"129",-0.079278959
"130",0.175348269
"131",-0.050701512
"132",-0.1205665
"133",-0.137416316
"134",0.182812559
"135",-0.075906647
"136",0.112578618
"137",0.103915321
"138",0.086537229
"139",0.570018398
"140",0.154959427
"141",-0.033902539
"142",-0.096948636
"143",0.17802261
"144",-0.230425967
"145",-0.15615691
"146",-0.002052678
"147",0.068765031
"148",0.088892209
"149",-0.1082492
"150",-0.045543326
"151",-0.185637546
"152",0.22005211
"153",-0.038115037
