"","Comp 1","Comp 2","Comp 3","Comp 4","Comp 5","Comp 6","Comp 7","Comp 8","Comp 9","Comp 10","Comp 11","Comp 12","Comp 13","Comp 14","Comp 15","Comp 16","Comp 17","Comp 18","Comp 19","Comp 20","Comp 21","Comp 22","Comp 23","Comp 24","Comp 25","Comp 26","Comp 27","Comp 28","Comp 29","Comp 30","Comp 31","Comp 32","Comp 33","Comp 34","Comp 35","Comp 36","Comp 37"
"252700",-2.33692313739031,-0.294337916938718,-0.226022130885126,0.763481540038952,0.806791949978897,-0.288813699254203,0.496244508025183,0.58793505689646,-1.13538833804081,-0.163220218731475,0.0798579267431115,-0.891890598670375,-0.639796471827705,1.30756861062757,-0.720401202659331,0.621592932083536,-1.67636255543448,-0.441374180278463,-0.143209280371463,0.197333570516222,0.4634272284234,0.317543013673766,0.073275349947443,-0.297387346784571,-0.693503092220634,0.702811346112212,0.458779965703106,-0.503627727389509,-0.397443021353261,0.571728264150888,-0.0736813075998848,0.0278872419228122,0.375864231336743,0.745285297637717,-0.357736191469566,-0.693921071981063,-0.658321350454009
"252701",-3.06928745700158,-0.94676602685017,-1.37864882517402,0.125215957696053,0.393746538049601,-0.275890411077012,-0.426242402795496,0.298849504456147,-0.0843053164717829,-0.780227709486086,0.418870138515521,-0.584617692970158,-0.017303106113628,0.680164322551195,-0.827847856681953,0.170854827305062,-2.97013463964548,-1.13559495823005,-0.593334381965913,0.164756453497138,-0.484881472391411,-0.0292691122902132,-0.779303202169731,-1.5127498886929,-1.35334174823689,-0.253850854601247,-0.445942088156396,-0.48584591911075,0.360900930328732,0.785661012529012,0.286375505594541,0.286844489753227,-0.330080456204361,-0.696992440185791,0.629972713508976,0.570616307785468,-1.05048222681718
"252702",-0.378251953175961,1.81069975274425,-0.857317657698198,-1.02284810046657,-0.0251144871140424,-0.952652457520572,0.181325846069846,-0.04233162784525,0.189363073377025,0.100557140454294,0.39695139260596,0.763879241840661,0.692856318795524,0.912067954231126,-0.786297263249966,-0.153280892706483,0.865346326437308,0.314863161501305,-0.221586344214277,0.670550597265629,-1.45177043705128,-1.14732646705178,-0.0337388478022478,0.891196215259941,0.308409329606452,-0.42319134561296,0.423103544712818,0.0484461099957196,0.746804895787323,1.32576096681217,-0.0557935767173041,-0.379152167513757,-0.479111344610112,-0.172192596797258,0.489221910806104,0.577482073264989,0.603271330443759
"252703",-0.612704556036216,1.23728588278084,-0.00966763167747165,-1.68230716714173,0.945609994470262,-0.654540086980019,0.664727057494975,0.631011966063909,0.33494374701548,-0.0259443118663209,-0.701807956069753,0.64164064353662,-0.668519721553819,-0.00520090055489086,-0.782792728333822,-1.00614910376077,0.375784019339728,-0.664944816247305,-0.611261521394844,0.242992358628594,-0.11138357700643,-0.434005147610927,0.137410355501538,0.136405575814592,0.306893772088396,-0.684662384075596,0.557383968087138,-1.34213467457938,0.224818936683037,-0.319918909099635,-1.1424139065224,0.234948397480533,1.32152292609435,0.175857900510968,-0.964368111083058,-0.427434028112502,0.124114203491213
"252704",-0.338347819112249,-2.0476578491649,-0.554135379823007,1.05659804403901,-0.892647458770479,-0.962195005326455,0.806119895147438,-0.211223438763751,0.290509609140821,0.44033565628337,-0.727093240530863,0.0691174986173005,-0.520329511496213,0.351963908516715,-0.307489038753362,-0.833434837613098,0.945797289318091,0.180447481746027,0.172648122393439,0.0760829587865287,0.842302154900459,0.255425269146299,1.16907426851987,0.788151175269604,-0.906499930417594,-0.0597190040008317,-0.0741775961046773,0.573851804984434,0.449542463228466,-0.381848073286319,0.250728440228976,0.155787921434664,0.988151034500218,-0.50018333725909,-0.217332982945413,0.264632596119971,0.120115588667425
"252705",0.881246707592195,-1.0318683866365,-0.634165829661457,-1.09649319124889,-0.578221533719689,1.14825720045453,0.0808578636106434,-0.830079551688377,-0.398517643067219,-0.327655780412169,-0.0580593478006683,1.70246437982925,1.29729192703029,0.38935394576045,0.528995834884853,1.76925720244242,0.869901406374629,1.49599725176437,-1.72557797388385,-0.642823293598659,0.752667584370072,1.1239645217913,-1.37004078885226,-1.18269092151383,-1.17181673665899,-0.290475538608025,0.232354997756926,-0.00954693759502314,-0.234192394436063,-0.470077704907109,-0.188186411648154,1.06904895016869,0.33944200668456,1.86789171128358,-0.499073183484777,-0.906778684622008,0.206698309805373
"252706",-1.6083714019256,-0.521578909055661,0.47552708394688,-1.67600683132945,1.21713343909366,-0.321079518339477,0.229253944679831,-0.766473199147363,-0.456870850026298,0.215886597195036,-0.260030830213366,1.53867685206197,-0.986944036223394,-1.61953400208334,2.12419004615423,-0.285550114024096,-0.587319669432772,0.31990780056768,0.140072252452189,-0.654101620267366,0.473900386993292,0.308194968937767,0.292101037273857,-0.308176988209312,0.539410825618016,0.265806913098568,-0.558748685907187,0.0278179048553201,0.0532421886055589,-0.00228596372922808,0.227800527204698,0.165542035656337,-0.0746038907223882,-0.189487221915453,0.538070204493764,0.00862827332819187,-0.508183296722722
"252707",-0.20746086525272,0.543527788118601,-0.277162259753531,0.558859398158951,-1.16397738206959,-0.426424788836569,0.111916919163264,0.730567665025765,0.372464434559857,-0.0303343214505683,0.225503783249428,0.0133386850794324,-0.538711252949192,-1.21172913575385,-0.465249098866837,-1.00000875751621,-0.0785567252270607,2.14126258199011,-0.164062193286505,0.371690433041465,-1.72322479869972,-0.966889423880651,0.0306590695172148,0.502387502310652,0.242123432221566,0.533258046538244,-1.40881029128029,-0.157223019250405,-1.49671456168265,-0.428664483469339,-0.138945818045276,-1.31243667540028,0.437463065803725,-0.385124846147464,0.32862602111959,0.65114326147299,-0.114860438409954
"252708",-0.811165118406633,0.639603808689251,-0.713357047137744,-0.885772501476974,1.10923272345613,1.41363920334348,0.163114765345954,-0.247853185993635,-0.616591036476132,0.732217688735604,-0.55960160554957,-0.124446878557879,-0.697222491027878,-0.514259262553713,-1.49540179592035,-0.802705221650528,1.91779835862275,0.0594748493318487,0.0966860966500918,0.89584756425402,-1.76487470456304,-1.30543002607873,1.30005158857668,-2.00278953958809,0.897904177371117,0.131873710903659,-0.43863206716847,-0.423045653487781,0.544893782764178,0.244724257432074,-1.16298800993946,1.46812959983357,1.03682773634728,-0.00887244075140736,-0.0336150420017441,-0.399651928821006,-0.266269852088692
"252709",-0.91005177399383,0.128675040414722,-1.44823441165487,0.369267555690384,0.20562283689731,-1.29730572141527,-0.0298913336069312,-0.0225676961558314,0.745687716027339,0.245576416117638,-0.472622056602368,-0.234532638695626,-0.668591644539296,1.6015869327467,0.730731728399777,0.473688293293149,1.1399879754566,-0.217163184554645,-1.13414725390533,0.00251138723518928,-0.649340659482761,-0.477278614533471,0.0207129904979035,0.855258579665307,0.251972524674757,-0.759363340016728,-0.953927690212061,1.48694708751125,-0.427103113556463,-0.168475508815402,0.388541371404708,-0.149359564823537,0.373611839964551,-0.0978570648833165,-0.289906748748645,-0.233946732991574,-0.0450027650648065
